1.	总则
1.1.	服务定义 WaterFun是由苏州聪智汇智能科技有限公司运营的互联网论坛平台，为用户提供信息发布、互动讨论、社群交流及相关衍生服务。
1.2.	协议适用范围 本协议适用于所有使用WaterFun服务的用户，包括但不限于注册用户、访客及第三方应用开发者。
1.3.	协议修改与通知 本平台有权根据法律法规、政策调整或业务需求对本协议进行修订，修订后的协议将通过公告、站内通知或电子邮件等方式向用户公示。若用户在新协议生效后继续使用本平台，即视为接受修订内容；若用户不同意修改后的条款，应停止使用本平台服务。
2.	用户注册与账号管理
2.1.	注册要求
2.1.1.	用户注册时需提供真实、准确、完整的个人信息，包括但不限于手机号码、电子邮箱等，并按照平台要求完成身份验证。
2.1.2.	用户不得使用虚假身份信息注册，不得冒用他人名义或机构名义注册账号，不得恶意注册多个账号或使用自动化工具批量注册。
2.1.3.	若用户为未成年人（未满18周岁），应在法定监护人的指导下使用本平台，并由监护人同意本协议内容。
2.2.	账号安全
2.2.1.	用户应妥善保管账号及密码，不得将账号转让、出租或出借给他人使用。
2.2.2.	如发现账号存在异常登录、被盗用或其他安全隐患，用户应立即通知本平台并采取必要措施（如修改密码）。
2.2.3.	因用户保管不善或主动泄露账号信息导致的法律责任及损失，由用户自行承担。
3.	用户行为规范
3.1.	禁止发布的内容 用户在使用本平台时，不得发布、传播或存储以下内容：
3.1.1.	违反国家法律法规的内容，包括但不限于危害国家安全、宣扬恐怖主义、煽动民族仇恨、破坏国家宗教政策等。
3.1.2.	涉及暴力、淫秽、赌博、毒品、诈骗等违法或不良信息。
3.1.3.	侵犯他人合法权益的内容，如诽谤、侮辱、侵犯隐私、盗用他人肖像或未经授权的商业推广信息。
3.1.4.	恶意干扰平台正常运营的内容，如垃圾广告、刷屏、恶意灌水、传播计算机病毒或实施网络攻击行为。
3.2.	禁止从事的行为 用户在使用本平台时，不得从事以下行为：
3.2.1.	利用本平台从事非法活动，包括但不限于洗钱、传销、非法集资等。
3.2.2.	未经授权收集、存储或传播其他用户的个人信息。
3.2.3.	使用自动化脚本、爬虫程序或其他技术手段干扰平台正常运行。
3.2.4.	冒充平台管理员、版主或其他用户，发布虚假公告或误导性信息。
4.	内容管理与知识产权
4.1.	用户内容授权
4.1.1.	用户在本平台发布的原创内容（包括文字、图片、视频等），其知识产权仍归用户所有。
4.1.2.	用户同意授予本平台全球性、非独占、可转授权的使用权，允许本平台存储、展示、推广及基于服务优化目的对内容进行必要的技术处理。
4.2.	版权保护
4.2.1.	未经原作者许可，任何用户不得擅自转载、复制、修改或商业使用其他用户发布的内容。
4.2.2.	若用户发现本平台存在侵犯其知识产权的内容，可通过[客服邮箱]提交投诉，本平台将在核实后依法处理。
5.	隐私与数据安全
5.1.	信息收集范围 本平台可能收集的用户信息包括：
5.1.1.	注册信息（如用户名、手机号、电子邮箱等）。
5.1.2.	设备信息（如IP地址、浏览器类型、操作系统等）。
5.1.3.	用户行为数据（如发帖记录、浏览历史、互动行为等）。
5.2.	数据使用与保护
5.2.1.	本平台将严格保护用户隐私，未经用户同意，不会向第三方披露个人信息，法律法规另有规定的除外。
5.2.2.	本平台采用加密技术存储用户数据，并采取合理措施防止数据泄露、篡改或丢失。
6.	违规处理与责任豁免
6.1.	违规处理措施 若用户违反本协议规定，本平台有权视情节轻重采取以下措施：
6.1.1.	警告并要求用户删除违规内容。
6.1.2.	限制账号部分或全部功能（如禁言、限制发帖）。
6.1.3.	永久封禁账号并终止服务。
6.2.	免责声明
6.2.1.	因不可抗力（如自然灾害、网络攻击、政府管制等）导致的服务中断或数据丢失，本平台不承担赔偿责任。
6.2.2.	用户之间因交流产生的纠纷或线下行为，与本平台无关，用户应自行承担法律责任。
7.	其他条款
7.1.	法律适用与争议解决
7.1.1.	本协议的订立、执行及争议解决均适用中华人民共和国法律。
7.1.2.	如因本协议产生争议，双方应友好协商；协商不成的，任何一方可向本平台所在地人民法院提起诉讼。
7.2.	联系方式 如用户对本协议或平台服务有任何疑问，可通过以下方式联系客服：
7.2.1.	客服邮箱：[support@main.waterfun.com]
7.2.2.	站内反馈：用户中心-帮助与反馈
